GS,Date,Close,Date,Volume
,1/3/2020 16:00:00,231.58,1/3/2020 16:00:00,8955883
,1/10/2020 16:00:00,242.11,1/10/2020 16:00:00,18518751
,1/17/2020 16:00:00,249.46,1/17/2020 16:00:00,20158745
,1/24/2020 16:00:00,241.92,1/24/2020 16:00:00,10207550
,1/31/2020 16:00:00,237.75,1/31/2020 16:00:00,16088069
,2/7/2020 16:00:00,238,2/7/2020 16:00:00,14145227
,2/14/2020 16:00:00,237.08,2/14/2020 16:00:00,10129845
,2/21/2020 16:00:00,230.62,2/21/2020 16:00:00,11210465
,2/28/2020 16:00:00,200.77,2/28/2020 16:00:00,26244335
,3/6/2020 16:00:00,192.85,3/6/2020 16:00:00,23706694
,3/13/2020 16:00:00,177.17,3/13/2020 16:00:00,33289963
,3/20/2020 16:00:00,138.41,3/20/2020 16:00:00,37416970
,3/27/2020 16:00:00,158.34,3/27/2020 16:00:00,31684896
,4/3/2020 16:00:00,146.93,4/3/2020 16:00:00,19680125
,4/9/2020 16:00:00,184.26,4/9/2020 16:00:00,21287589
,4/17/2020 16:00:00,183.49,4/17/2020 16:00:00,25055539
,4/24/2020 16:00:00,177,4/24/2020 16:00:00,14848243
,5/1/2020 16:00:00,177.1,5/1/2020 16:00:00,14519742
,5/8/2020 16:00:00,185.39,5/8/2020 16:00:00,13434907
,5/15/2020 16:00:00,171.87,5/15/2020 16:00:00,16251191
,5/22/2020 16:00:00,179.93,5/22/2020 16:00:00,13653082
,5/29/2020 16:00:00,196.49,5/29/2020 16:00:00,22868429
,6/5/2020 16:00:00,217.92,6/5/2020 16:00:00,18096413
,6/12/2020 16:00:00,201.78,6/12/2020 16:00:00,17134087
,6/19/2020 16:00:00,201.63,6/19/2020 16:00:00,15384900
,6/26/2020 16:00:00,189.19,6/26/2020 16:00:00,20012542
,7/2/2020 16:00:00,197.4,7/2/2020 16:00:00,12158237
,7/10/2020 16:00:00,205.56,7/10/2020 16:00:00,16785784
,7/17/2020 16:00:00,211.41,7/17/2020 16:00:00,31555906
,7/24/2020 16:00:00,201.47,7/24/2020 16:00:00,17921514
,7/31/2020 16:00:00,197.96,7/31/2020 16:00:00,12834910
,8/7/2020 16:00:00,208.27,8/7/2020 16:00:00,11520850
,8/14/2020 16:00:00,207.97,8/14/2020 16:00:00,13422536
,8/21/2020 16:00:00,202.43,8/21/2020 16:00:00,12994321
,8/28/2020 16:00:00,207.71,8/28/2020 16:00:00,15678391
,9/4/2020 16:00:00,210.94,9/4/2020 16:00:00,16272571
,9/11/2020 16:00:00,200.92,9/11/2020 16:00:00,14142787
,9/18/2020 16:00:00,194.86,9/18/2020 16:00:00,23387815
,9/25/2020 16:00:00,194.95,9/25/2020 16:00:00,19563764
,10/2/2020 16:00:00,199.9,10/2/2020 16:00:00,13587729
,10/9/2020 16:00:00,207.54,10/9/2020 16:00:00,13083201
,10/16/2020 16:00:00,206.21,10/16/2020 16:00:00,21929210
,10/23/2020 16:00:00,205.04,10/23/2020 16:00:00,13903549
,10/30/2020 16:00:00,189.04,10/30/2020 16:00:00,18137036
,11/6/2020 16:00:00,201.26,11/6/2020 16:00:00,16241476
,11/13/2020 16:00:00,219.08,11/13/2020 16:00:00,19649608
,11/20/2020 16:00:00,223.35,11/20/2020 16:00:00,11937935
,11/27/2020 13:00:00,235.4,11/27/2020 13:00:00,10621795
,12/4/2020 16:00:00,239.58,12/4/2020 16:00:00,11938587
,12/11/2020 16:00:00,239.99,12/11/2020 16:00:00,11331818
,12/18/2020 16:00:00,242.13,12/18/2020 16:00:00,13749219
,12/24/2020 13:00:00,256.16,12/24/2020 13:00:00,15356429
,12/31/2020 16:00:00,263.71,12/31/2020 16:00:00,7834077
,1/8/2021 16:00:00,290.08,1/8/2021 16:00:00,20973168
,1/15/2021 16:00:00,301.01,1/15/2021 16:00:00,16934209
,1/22/2021 16:00:00,289.39,1/22/2021 16:00:00,16606948
,1/29/2021 16:00:00,271.17,1/29/2021 16:00:00,18954361
,2/5/2021 16:00:00,293.5,2/5/2021 16:00:00,16165211
,2/12/2021 16:00:00,306.32,2/12/2021 16:00:00,12248694
,2/19/2021 16:00:00,315.62,2/19/2021 16:00:00,10101298
,2/26/2021 16:00:00,319.48,2/26/2021 16:00:00,17908604
,3/5/2021 16:00:00,327.37,3/5/2021 16:00:00,16803686
,3/12/2021 16:00:00,348.81,3/12/2021 16:00:00,14669228
,3/19/2021 16:00:00,344.2,3/19/2021 16:00:00,14549496
,3/26/2021 16:00:00,327.39,3/26/2021 16:00:00,13771537
,4/1/2021 16:00:00,327.64,4/1/2021 16:00:00,12534006
