JPM,Date,Close,Date,Volume
,1/3/2020 16:00:00,138.34,1/3/2020 16:00:00,35363713
,1/10/2020 16:00:00,136.07,1/10/2020 16:00:00,50203936
,1/17/2020 16:00:00,138.2,1/17/2020 16:00:00,79099607
,1/24/2020 16:00:00,133.15,1/24/2020 16:00:00,40535433
,1/31/2020 16:00:00,132.36,1/31/2020 16:00:00,57083547
,2/7/2020 16:00:00,137.17,2/7/2020 16:00:00,44701580
,2/14/2020 16:00:00,137.46,2/14/2020 16:00:00,34572759
,2/21/2020 16:00:00,135.81,2/21/2020 16:00:00,33264216
,2/28/2020 16:00:00,116.11,2/28/2020 16:00:00,128199833
,3/6/2020 16:00:00,108.08,3/6/2020 16:00:00,148884082
,3/13/2020 16:00:00,103.91,3/13/2020 16:00:00,197881044
,3/20/2020 16:00:00,83.5,3/20/2020 16:00:00,177680948
,3/27/2020 16:00:00,91.13,3/27/2020 16:00:00,164893323
,4/3/2020 16:00:00,84.05,4/3/2020 16:00:00,118283209
,4/9/2020 16:00:00,102.76,4/9/2020 16:00:00,114372577
,4/17/2020 16:00:00,95.18,4/17/2020 16:00:00,165823342
,4/24/2020 16:00:00,90.71,4/24/2020 16:00:00,95874530
,5/1/2020 16:00:00,93.25,5/1/2020 16:00:00,101247045
,5/8/2020 16:00:00,92.7,5/8/2020 16:00:00,92034903
,5/15/2020 16:00:00,85.9,5/15/2020 16:00:00,156573604
,5/22/2020 16:00:00,89.47,5/22/2020 16:00:00,98857716
,5/29/2020 16:00:00,97.31,5/29/2020 16:00:00,131912685
,6/5/2020 16:00:00,111.23,6/5/2020 16:00:00,131359257
,6/12/2020 16:00:00,99.87,6/12/2020 16:00:00,127942251
,6/19/2020 16:00:00,97.81,6/19/2020 16:00:00,116950124
,6/26/2020 16:00:00,92.59,6/26/2020 16:00:00,122158025
,7/2/2020 16:00:00,92.66,7/2/2020 16:00:00,84238092
,7/10/2020 16:00:00,96.27,7/10/2020 16:00:00,117699686
,7/17/2020 16:00:00,98.16,7/17/2020 16:00:00,130367720
,7/24/2020 16:00:00,98.28,7/24/2020 16:00:00,72155919
,7/31/2020 16:00:00,96.64,7/31/2020 16:00:00,65831129
,8/7/2020 16:00:00,99.38,8/7/2020 16:00:00,66914150
,8/14/2020 16:00:00,102.41,8/14/2020 16:00:00,91491625
,8/21/2020 16:00:00,97.32,8/21/2020 16:00:00,67668387
,8/28/2020 16:00:00,102.77,8/28/2020 16:00:00,79520226
,9/4/2020 16:00:00,103.52,9/4/2020 16:00:00,89903872
,9/11/2020 16:00:00,101.07,9/11/2020 16:00:00,65249771
,9/18/2020 16:00:00,98.35,9/18/2020 16:00:00,100396268
,9/25/2020 16:00:00,93.47,9/25/2020 16:00:00,99248037
,10/2/2020 16:00:00,97.89,10/2/2020 16:00:00,81077602
,10/9/2020 16:00:00,101.2,10/9/2020 16:00:00,78798985
,10/16/2020 16:00:00,101.51,10/16/2020 16:00:00,83417791
